id,chromogram_0_1,genus,spec_centr_1,species
0,0.8323922108,Acanthis,2618.0829831032,flammea
1,0.839119599,Acanthis,2622.2581575093,flammea
2,0.8235396949,Acanthis,2620.8953325364,flammea
3,0.8555583934,Acanthis,2621.8551228955,flammea
4,0.8843045236,Acanthis,2623.6702940071,flammea
5,0.8243117122,Acanthis,2624.0062359169,flammea
6,0.8354993616,Acanthis,2623.4896512,flammea
7,0.8272167185,Acanthis,2625.4899848382,flammea
8,0.8953397202,Acanthis,2624.6255147903,flammea
9,0.8236978579,Acanthis,2627.8458912976,flammea
10,0.8472571216,Acanthis,2631.0940437388,flammea
11,0.0069938374,Acanthis,1821.5875481774,flammea
12,0.007123378,Acanthis,1830.1986977487,flammea
13,0.006590745,Acanthis,1829.7758065189,flammea
14,0.0059805839,Acanthis,1826.6480243801,flammea
15,0.0055690884,Acanthis,1819.4754715233,flammea
16,0.5784479635,Acanthis,2372.8854949717,flammea
17,0.5158578867,Acanthis,2346.9634211888,flammea
18,0.5255286114,Acanthis,2383.4384337245,flammea
19,0.5077347705,Acanthis,2373.7777284379,flammea
20,0.2027897816,Acrocephalus,2933.8783158832,palustris
21,0.2000509518,Acrocephalus,2937.7440961799,palustris
22,0.2043102803,Acrocephalus,2943.2473049134,palustris
23,0.2220117001,Acrocephalus,2947.3839452213,palustris
24,0.1973575481,Acrocephalus,2942.5237341495,palustris
25,0.202723611,Acrocephalus,2950.4466093552,palustris
26,0.2051389367,Acrocephalus,2933.5229529498,palustris
27,0.2037434828,Acrocephalus,2934.5494665695,palustris
28,0.2161991798,Acrocephalus,2947.7918673194,palustris
29,0.2399320737,Acrocephalus,2150.4892698574,palustris
30,0.1416711531,Acrocephalus,2166.4237422287,palustris
31,0.006306459,Acrocephalus,2084.3232907432,palustris
32,0.0043229572,Acrocephalus,2106.2603708639,palustris
33,0.0038138451,Acrocephalus,2119.4571573846,palustris
34,0.0061365206,Acrocephalus,2107.2823236523,palustris
35,0.0053527239,Acrocephalus,2105.8848847456,palustris
36,0.0029800437,Acrocephalus,2118.7451390901,palustris
37,0.0035235634,Acrocephalus,2124.3225653869,palustris
38,0.0043518031,Acrocephalus,2129.2233979445,palustris
39,0.0046046858,Acrocephalus,2111.7738968464,palustris
40,0.0064856349,Acrocephalus,2991.795272544,schoenobaenus
41,0.0063100432,Acrocephalus,3019.4867942857,schoenobaenus
42,0.0050162253,Acrocephalus,3054.9709673475,schoenobaenus
43,0.0046003649,Acrocephalus,3062.5726812748,schoenobaenus
44,0.0032543307,Acrocephalus,3154.6098398009,schoenobaenus
45,0.0071393194,Acrocephalus,3144.2215754662,schoenobaenus
46,0.0049392873,Acrocephalus,3177.1283049934,schoenobaenus
47,0.0031421106,Acrocephalus,3151.7684569683,schoenobaenus
48,0.0031181724,Acrocephalus,3169.9032775213,schoenobaenus
49,0.0023022193,Acrocephalus,3190.163597065,schoenobaenus
50,0.0027064584,Acrocephalus,3150.9672669938,schoenobaenus
51,0.0029856267,Acrocephalus,3207.6310037193,schoenobaenus
52,0.0035608917,Acrocephalus,3177.2804499483,schoenobaenus
53,0.0028631479,Acrocephalus,3145.6925438486,schoenobaenus
54,0.0030205624,Acrocephalus,3163.9681022114,schoenobaenus
55,0.0032986172,Acrocephalus,3140.8744057,schoenobaenus
56,0.0028219763,Acrocephalus,3160.9432188246,schoenobaenus
57,0.1955494794,Acrocephalus,2762.212774648,schoenobaenus
58,0.1662325243,Acrocephalus,2812.7265439399,schoenobaenus
59,0.2048345253,Acrocephalus,2798.6704074691,schoenobaenus
60,0.3575734935,Acrocephalus,1958.3677747753,scirpaceus
61,0.3469161915,Acrocephalus,1961.0428534993,scirpaceus
62,0.2810338804,Acrocephalus,1943.6510661205,scirpaceus
63,0.3452021935,Acrocephalus,1949.9479698463,scirpaceus
64,0.1803705656,Acrocephalus,1943.7943733364,scirpaceus
65,0.3326139204,Acrocephalus,1934.0094602508,scirpaceus
66,0.3082120582,Acrocephalus,1933.2966488754,scirpaceus
67,0.2992041476,Acrocephalus,1930.415248988,scirpaceus
68,1,Acrocephalus,1937.8932619291,scirpaceus
69,1,Acrocephalus,1947.1593319329,scirpaceus
70,1,Acrocephalus,1942.3969060979,scirpaceus
71,1,Acrocephalus,1955.6413514841,scirpaceus
72,0.9551925879,Acrocephalus,1971.6616040162,scirpaceus
73,0.7948688089,Acrocephalus,1983.0154325085,scirpaceus
74,0.8379031751,Acrocephalus,1957.3544651869,scirpaceus
75,0.2611189006,Acrocephalus,1718.4287976625,scirpaceus
76,0.3011013064,Acrocephalus,1714.3397754056,scirpaceus
77,0.2655664794,Acrocephalus,1669.0303483888,scirpaceus
78,0.2167990224,Acrocephalus,1714.4829630187,scirpaceus
79,0.2443175331,Acrocephalus,1671.8308681639,scirpaceus
80,0.0001565762,Aegithalos,3637.6233589743,caudatus
81,0.638234663,Aegithalos,902.8318357461,caudatus
82,0.6390119923,Aegithalos,923.1321606058,caudatus
83,0.6400011959,Aegithalos,925.6190176866,caudatus
84,0.6362979262,Aegithalos,940.38878754,caudatus
85,0.6337438774,Aegithalos,948.3340578533,caudatus
86,0.6356384102,Aegithalos,957.9836247087,caudatus
87,0.6360724118,Aegithalos,957.6746726092,caudatus
88,0.6373400472,Aegithalos,963.0918780256,caudatus
89,0.638926065,Aegithalos,965.7918595428,caudatus
90,0.6400406133,Aegithalos,976.148807462,caudatus
91,0.6391487476,Aegithalos,979.0884306418,caudatus
92,0.6385065721,Aegithalos,982.293337064,caudatus
93,0.6427768001,Aegithalos,1002.0198806522,caudatus
94,0.6434091317,Aegithalos,1002.8053839581,caudatus
95,0.6473541064,Aegithalos,1013.2182226297,caudatus
96,0.6489945086,Aegithalos,1019.5384708321,caudatus
97,0.6495381015,Aegithalos,1019.8769493752,caudatus
98,0.6547555866,Aegithalos,1034.9448149073,caudatus
99,0.6570509968,Aegithalos,1046.2723181824,caudatus
100,0.0323362971,Alauda,2076.6898101839,arvensis
101,0.0380630306,Alauda,2100.9148766877,arvensis
102,0.0436551609,Alauda,2111.9423811105,arvensis
103,0.0612743312,Alauda,2102.6936782095,arvensis
104,0.0536861555,Alauda,2124.612197493,arvensis
105,0.0502489807,Alauda,2141.4979124127,arvensis
106,0.0504350313,Alauda,2187.2266103559,arvensis
107,0.0566813646,Alauda,2208.2276314156,arvensis
108,0.0923641002,Alauda,2247.2540399087,arvensis
109,0.0837935568,Alauda,2240.7972798802,arvensis
110,0.0895015301,Alauda,2252.0075639613,arvensis
111,0.0853423053,Alauda,2236.4693887128,arvensis
112,0.123661562,Alauda,2253.4036023069,arvensis
113,0.0934010468,Alauda,1759.099629317,arvensis
114,0.0673192394,Alauda,1588.6023602384,arvensis
115,0.14566997,Alauda,1801.9761003899,arvensis
116,0.0347489573,Alauda,1754.3843730493,arvensis
117,0.0915304836,Alauda,1687.8528229792,arvensis
118,0.1064184283,Alauda,1811.9931571731,arvensis
119,0.0115161069,Alauda,1652.4295676365,arvensis
120,0.0057037558,Anthus,2517.7164249931,pratensis
121,0.0082023541,Anthus,2536.1406489142,pratensis
122,0.0045698808,Anthus,2526.3486660106,pratensis
123,0.1597886467,Anthus,2607.5419199922,pratensis
124,0.1917269423,Anthus,2606.23495461,pratensis
125,0.1633407311,Anthus,2611.4093147257,pratensis
126,0.1982830672,Anthus,2609.555262768,pratensis
127,0.2064479765,Anthus,2604.9969277468,pratensis
128,0.2045884587,Anthus,2603.0314239881,pratensis
129,0.1577548428,Anthus,2601.6098540044,pratensis
130,0.0002029042,Anthus,3091.6735122891,pratensis
131,9.95433053209019E-05,Anthus,3076.7352156217,pratensis
132,0.0001881225,Anthus,3093.6075002325,pratensis
133,4.29501378004159E-05,Anthus,3010.858467986,pratensis
134,0.0001949019,Anthus,3091.661656376,pratensis
135,0.000245508,Anthus,3107.0405696291,pratensis
136,0.0002354058,Anthus,3115.5571609276,pratensis
137,6.5614946221987E-05,Anthus,3049.961552817,pratensis
138,0.000265343,Anthus,3102.911365398,pratensis
139,0.0001527231,Anthus,3074.6483727267,pratensis
140,0.7979562712,Anthus,2181.9151746789,trivialis
141,0.7789801249,Anthus,2233.7503049652,trivialis
142,0.8298492865,Anthus,2229.2177928514,trivialis
143,0.8107107149,Anthus,2192.4044146667,trivialis
144,0.3105547807,Anthus,2319.6430588065,trivialis
145,0.3107351656,Anthus,2272.8424833788,trivialis
146,0.3149400196,Anthus,2306.4653278305,trivialis
147,0.2675314907,Anthus,2222.0336065235,trivialis
148,0.2674367369,Anthus,2170.4010900249,trivialis
149,0.2775554665,Anthus,2276.2940973415,trivialis
150,0.2764604051,Anthus,2221.8741944079,trivialis
151,0.2911919825,Anthus,2300.0499848947,trivialis
152,0.0005696802,Anthus,2889.8107791192,trivialis
153,0.0007635161,Anthus,2878.5057719046,trivialis
154,0.0005871819,Anthus,2817.9250384973,trivialis
155,0.00075922,Anthus,2862.5296013696,trivialis
156,0.0006340902,Anthus,2834.9158872766,trivialis
157,0.000928546,Anthus,2902.6767337094,trivialis
158,0.0005817971,Anthus,2882.9542452395,trivialis
159,0.0003469035,Anthus,2811.9055625599,trivialis
160,0.3773198638,Apus,2051.3630188108,apus
161,0.4984780301,Apus,2114.8487512178,apus
162,0.4859288167,Apus,2104.6519729109,apus
163,0.4732271586,Apus,2111.6170245951,apus
164,0.481351914,Apus,2103.7146532734,apus
165,0.5066973386,Apus,2093.5048828761,apus
166,0.5494883636,Apus,2107.8383612078,apus
167,0.6292317836,Apus,2096.4452334923,apus
168,0.7795579637,Apus,2130.6782103298,apus
169,0.8313303323,Apus,2137.5037127171,apus
170,0.7410348109,Apus,2141.3271092436,apus
171,0.952727681,Apus,2144.7627840299,apus
172,1,Apus,2147.1765245665,apus
173,1,Apus,2153.912544669,apus
174,1,Apus,2146.9429432809,apus
175,1,Apus,2172.3438021207,apus
176,1,Apus,2161.1956345072,apus
177,0.8786707257,Apus,2164.9866219039,apus
178,0.8785759968,Apus,1038.3132248132,apus
179,0.8857811492,Apus,1039.1628106654,apus
180,0.7943511762,Branta,803.2274256996,canadensis
181,0.7943108862,Branta,806.4998474858,canadensis
182,0.7942300698,Branta,804.7067156526,canadensis
183,0.7936114695,Branta,807.4864327803,canadensis
184,0.7929352978,Branta,809.9350223867,canadensis
185,0.7919700793,Branta,809.3603427693,canadensis
186,0.7835519365,Branta,813.2859414947,canadensis
187,0.7816346846,Branta,815.8798980136,canadensis
188,0.7769433897,Branta,817.6826337995,canadensis
189,0.7732298789,Branta,824.8205088847,canadensis
190,0.7728600805,Branta,823.8392626485,canadensis
191,0.772275387,Branta,825.1412252043,canadensis
192,0.6641871483,Branta,568.4256824724,canadensis
193,0.677299378,Branta,571.8460171351,canadensis
194,0.6813483804,Branta,570.0641697918,canadensis
195,0.6853670599,Branta,571.8546740358,canadensis
196,0.6898431194,Branta,570.0188025493,canadensis
197,0.7120955928,Branta,567.7880898865,canadensis
198,0.1457253505,Branta,1035.5417305975,canadensis
199,0.1337370722,Branta,1033.5071938984,canadensis
200,0.0073340946,Calidris,1985.8531066485,alpina
201,0.3500381703,Calidris,1914.8299701849,alpina
202,0.0218690217,Calidris,1452.907434286,alpina
203,0.0226554984,Calidris,1457.1465534337,alpina
204,0.0244308855,Calidris,1456.368064978,alpina
205,0.023405097,Calidris,1415.4401880404,alpina
206,0.0223821802,Calidris,1410.6240916111,alpina
207,0.0213723311,Calidris,1429.7334020139,alpina
208,0.0206975589,Calidris,1455.8020922151,alpina
209,0.021182518,Calidris,1449.2284098892,alpina
210,0.0216099931,Calidris,1435.9750243712,alpina
211,0.0222360595,Calidris,1411.4450194698,alpina
212,0.0223656711,Calidris,1417.5490194338,alpina
213,0.0224539288,Calidris,1434.8720161104,alpina
214,0.0223699948,Calidris,1448.2896160475,alpina
215,0.0220977269,Calidris,1458.6096546732,alpina
216,0.0217181464,Calidris,1461.5122752453,alpina
217,0.0219451135,Calidris,1414.7123446158,alpina
218,0.0239977206,Calidris,1440.9343314982,alpina
219,0.0442149805,Calidris,1417.2701112866,alpina
220,0.6876523858,Caprimulgus,1797.7967844913,europaeus
221,0.9858847284,Caprimulgus,1788.2668829243,europaeus
222,1,Caprimulgus,1828.1426353766,europaeus
223,0.8376492044,Caprimulgus,1847.4091925171,europaeus
224,0.791763649,Caprimulgus,1919.7617589057,europaeus
225,0.8863468345,Caprimulgus,1946.9863259988,europaeus
226,0.7350023586,Caprimulgus,1957.9497881299,europaeus
227,0.7060948719,Caprimulgus,1988.4287887408,europaeus
228,0.6929019038,Caprimulgus,1952.590337581,europaeus
229,0.2097363777,Caprimulgus,1102.051859807,europaeus
230,0.2387504178,Caprimulgus,1027.1780443429,europaeus
231,1,Caprimulgus,1063.6610872626,europaeus
232,0.2335674183,Caprimulgus,1316.1147280472,europaeus
233,0.4079180413,Caprimulgus,1156.1082671181,europaeus
234,0.7850645787,Caprimulgus,1215.1715312212,europaeus
235,0.6649990966,Caprimulgus,1148.2678393435,europaeus
236,1,Caprimulgus,1088.2809505013,europaeus
237,1,Caprimulgus,1210.518092031,europaeus
238,1,Caprimulgus,1144.7942607302,europaeus
239,1,Caprimulgus,1180.5895079302,europaeus
240,0.0913590665,Carduelis,2494.5255391871,carduelis
241,0.0843434366,Carduelis,2503.5917752889,carduelis
242,0.0839941829,Carduelis,2505.3836024037,carduelis
243,0.0856177127,Carduelis,2509.6117584449,carduelis
244,0.0906961532,Carduelis,2507.4920622348,carduelis
245,0.0909673849,Carduelis,2504.5866248652,carduelis
246,0.0914831053,Carduelis,2505.7956803918,carduelis
247,0.0136607444,Carduelis,2170.0912057486,carduelis
248,0.0098636893,Carduelis,2176.3937709765,carduelis
249,0.0104997186,Carduelis,2199.8132941782,carduelis
250,0.0117955566,Carduelis,2164.3866264275,carduelis
251,0.0130823977,Carduelis,2161.8257421624,carduelis
252,0.0111103669,Carduelis,2195.7697553257,carduelis
253,0.0133428489,Carduelis,2168.1050193146,carduelis
254,0.0130647727,Carduelis,2194.5285020956,carduelis
255,0.0128246663,Carduelis,2192.8852488687,carduelis
256,0.0154679017,Carduelis,2193.9823242983,carduelis
257,0.014708315,Carduelis,2211.8762011081,carduelis
258,0.0158329857,Carduelis,2217.44028404,carduelis
259,0.0068868074,Carduelis,2507.2982523815,carduelis
260,0.0040727942,Certhia,3332.6971922834,familiaris
261,0.0050868739,Certhia,3394.5462578263,familiaris
262,0.004100703,Certhia,3332.4476078703,familiaris
263,0.0030134564,Certhia,3588.0660807449,familiaris
264,0.0019448652,Certhia,3464.1599852831,familiaris
265,0.0017509741,Certhia,3451.1596806283,familiaris
266,0.0015206403,Certhia,3414.8687756673,familiaris
267,0.002514168,Certhia,3537.3852725519,familiaris
268,0.0009644285,Certhia,3268.1537899572,familiaris
269,0.0019915046,Certhia,3504.3724328312,familiaris
270,0.0023558173,Certhia,3509.9181536415,familiaris
271,0.0011158791,Certhia,3300.1416014943,familiaris
272,0.0009969362,Certhia,3358.4881247573,familiaris
273,0.0017990465,Certhia,3467.7500034298,familiaris
274,0.0011115562,Certhia,3369.1031545319,familiaris
275,0.0020304704,Certhia,3465.1382393002,familiaris
276,0.0019152121,Certhia,3449.7634745958,familiaris
277,0.0011461702,Certhia,3326.3804156994,familiaris
278,0.0014914496,Certhia,3355.2447587311,familiaris
279,0.0016438689,Certhia,3351.5551137195,familiaris
280,0.0517962093,Chloris,2374.8756300934,chloris
281,0.0524903764,Chloris,2377.1293977967,chloris
282,0.0624658668,Chloris,2363.4351893198,chloris
283,0.0654223672,Chloris,2377.9970391408,chloris
284,0.0586481659,Chloris,2377.4793155378,chloris
285,0.0459157765,Chloris,2367.4721601231,chloris
286,0.613998225,Chloris,2374.0794506236,chloris
287,0.6021418173,Chloris,2381.3358757272,chloris
288,0.357754272,Chloris,647.8731113506,chloris
289,0.5033761749,Chloris,629.8908744697,chloris
290,0.4994057187,Chloris,634.1477387987,chloris
291,0.5104343357,Chloris,633.2123483003,chloris
292,0.4728272111,Chloris,620.2681505839,chloris
293,0.4851285721,Chloris,623.5800977002,chloris
294,0.4734627375,Chloris,627.6554747848,chloris
295,0.4989837858,Chloris,625.5874778794,chloris
296,0.5356196093,Chloris,621.7607394223,chloris
297,0.4156968804,Chloris,620.8869519833,chloris
298,0.5357508413,Chloris,625.6772424879,chloris
299,0.6664592315,Chloris,627.1030672085,chloris
300,0.2148888734,Chroicocephalus,1411.4025004232,ridibundus
301,0.3201352072,Chroicocephalus,1415.5736582549,ridibundus
302,0.1947678435,Chroicocephalus,1434.9114425377,ridibundus
303,0.6110359875,Chroicocephalus,1421.809607557,ridibundus
304,0.5050294475,Chroicocephalus,1462.9064044908,ridibundus
305,0.5287628187,Chroicocephalus,1446.21775921,ridibundus
306,0.4932507991,Chroicocephalus,1460.2292899958,ridibundus
307,0.3116677647,Chroicocephalus,1459.4148070859,ridibundus
308,0.3992533721,Chroicocephalus,1468.5572524755,ridibundus
309,0.3833727207,Chroicocephalus,1463.935553685,ridibundus
310,0.2212439121,Chroicocephalus,1463.7381584501,ridibundus
311,0.4490479867,Chroicocephalus,1272.367410257,ridibundus
312,0.3826091124,Chroicocephalus,1299.3869066515,ridibundus
313,0.4076946916,Chroicocephalus,1275.0327613427,ridibundus
314,0.3731512795,Chroicocephalus,1305.9877850668,ridibundus
315,0.406342091,Chroicocephalus,1342.4447472566,ridibundus
316,0.385122603,Chroicocephalus,1319.1007601573,ridibundus
317,0.2689413326,Chroicocephalus,1284.2091852457,ridibundus
318,0.2931838998,Chroicocephalus,1269.3704099824,ridibundus
319,0.7381547247,Chroicocephalus,772.7328086458,ridibundus
320,0.0221211609,Coloeus,1484.0480100721,monedula
321,0.0251211825,Coloeus,1477.4273627147,monedula
322,0.0247582061,Coloeus,1524.3384019189,monedula
323,0.0283481962,Coloeus,1539.3921453481,monedula
324,0.0399577276,Coloeus,1505.9982236752,monedula
325,0.0181007663,Coloeus,1487.2651610269,monedula
326,1,Coloeus,2561.4317137388,monedula
327,1,Coloeus,2601.1110905242,monedula
328,1,Coloeus,2595.4227839299,monedula
329,1,Coloeus,2510.2133129974,monedula
330,1,Coloeus,2522.5487340422,monedula
331,1,Coloeus,2529.6963174966,monedula
332,1,Coloeus,2538.7443898035,monedula
333,1,Coloeus,2520.056483682,monedula
334,1,Coloeus,2571.6291597522,monedula
335,1,Coloeus,2538.7162978592,monedula
336,1,Coloeus,2544.7720601167,monedula
337,1,Coloeus,2519.3507367591,monedula
338,0.0080247522,Coloeus,1819.1176599703,monedula
339,0.0080261128,Coloeus,1841.6787395327,monedula
340,0.034252003,Columba,376.3258416778,livia
341,0.0272130157,Columba,377.6741837219,livia
342,0.0235739392,Columba,392.6028035122,livia
343,0.0119174648,Columba,395.7646595245,livia
344,0.0066949267,Columba,410.1366347596,livia
345,0.0030504663,Columba,407.4467556425,livia
346,0.002824523,Columba,406.2078733669,livia
347,0.0027609916,Columba,401.597358203,livia
348,0.0076551911,Columba,387.1975840809,livia
349,0.0088728126,Columba,388.2029366452,livia
350,0.022316121,Columba,376.0970410444,livia
351,0.0259595444,Columba,378.1365787437,livia
352,0.0330257426,Columba,371.9323957169,livia
353,0.0261445448,Columba,388.2744276335,livia
354,0.0156753563,Columba,393.4145479959,livia
355,0.0173237213,Columba,382.8719870484,livia
356,0.0105245764,Columba,383.1735404561,livia
357,0.0160130035,Columba,373.8148375001,livia
358,0.0188084022,Columba,370.0532246906,livia
359,0.0197518083,Columba,374.6324153221,livia
360,0.7075896252,Columba,1356.8513781462,oenas
361,0.6748936565,Columba,1356.2064302475,oenas
362,0.6124005901,Columba,1354.9791550289,oenas
363,0.5842703653,Columba,1354.2123565185,oenas
364,0.5528978903,Columba,1353.1752065454,oenas
365,0.5067860227,Columba,1349.4185014429,oenas
366,0.4497243199,Columba,1339.7788949493,oenas
367,0.4299913367,Columba,1335.911106027,oenas
368,0.3878970933,Columba,1316.0449225991,oenas
369,0.3762719476,Columba,1308.3890738758,oenas
370,0.4865486303,Columba,1310.084611991,oenas
371,0.4846689749,Columba,1311.5125846399,oenas
372,0.0012292174,Columba,2064.0055207156,oenas
373,0.0019561209,Columba,2057.1960355249,oenas
374,0.0021465516,Columba,2084.5683374677,oenas
375,0.0022217408,Columba,2105.0820146741,oenas
376,0.0025922846,Columba,2066.7951651116,oenas
377,0.0017091641,Columba,2054.4361875557,oenas
378,0.0024903481,Columba,2028.0446037133,oenas
379,0.0016689582,Columba,2069.8872626147,oenas
380,0.0099944847,Columba,961.6081776772,palumbus
381,0.0415462746,Columba,700.7617788163,palumbus
382,0.0422639344,Columba,696.94613578,palumbus
383,0.0380425965,Columba,743.3314825547,palumbus
384,0.0332687831,Columba,693.8737360602,palumbus
385,0.0411181562,Columba,727.7166650756,palumbus
386,0.0405249304,Columba,729.0264257508,palumbus
387,0.0237755458,Columba,744.9325702639,palumbus
388,0.031641276,Columba,724.4750684637,palumbus
389,0.0320012587,Columba,733.0095518219,palumbus
390,0.0343207749,Columba,759.4007116705,palumbus
391,0.0228808808,Columba,756.4301527538,palumbus
392,0.0259225466,Columba,744.9924215597,palumbus
393,0.0281929473,Columba,741.9419091702,palumbus
394,0.0322672296,Columba,719.7957953585,palumbus
395,0.0349877045,Columba,690.8949674634,palumbus
396,0.0352399951,Columba,558.6716779855,palumbus
397,0.0361773143,Columba,559.2470666265,palumbus
398,0.0366488361,Columba,565.776660508,palumbus
399,0.0319755413,Columba,554.0281154608,palumbus
400,0.1964977734,Corvus,1086.46818994,corax
401,0.7999485503,Corvus,1204.1128162197,corax
402,1,Corvus,1224.2739778185,corax
403,1,Corvus,1192.6661267629,corax
404,0.446415027,Corvus,784.1123634849,corax
405,0.3526138618,Corvus,776.972993077,corax
406,0.2699602672,Corvus,785.1645148161,corax
407,0.2695293194,Corvus,786.7948569646,corax
408,0.3032467143,Corvus,789.2562224546,corax
409,0.2970751235,Corvus,789.7952328068,corax
410,0.2895216304,Corvus,780.5198450785,corax
411,0.4496797674,Corvus,783.1951018574,corax
412,0.3842876354,Corvus,774.927346031,corax
413,0.2687438189,Corvus,793.0683367604,corax
414,0.2973047246,Corvus,774.6585288914,corax
415,0.3301025436,Corvus,780.2244262051,corax
416,0.3623316261,Corvus,771.5324481086,corax
417,0.3152791768,Corvus,777.1916875972,corax
418,0.5093173321,Corvus,801.145114808,corax
419,0.3513368619,Corvus,771.3041291289,corax
420,1,Corvus,332.9591934661,corone
421,1,Corvus,333.3105844221,corone
422,1,Corvus,330.3096416266,corone
423,1,Corvus,321.6156224411,corone
424,1,Corvus,326.706735671,corone
425,1,Corvus,311.6822211853,corone
426,0.2935972107,Corvus,1117.1616267744,corone
427,0.4316587995,Corvus,1118.6067007161,corone
428,0.400181362,Corvus,1115.2979836793,corone
429,0.3158217787,Corvus,1114.0532412265,corone
430,0.1663825391,Corvus,1121.9980290737,corone
431,0.4664401821,Corvus,1123.3535095779,corone
432,0.229962825,Corvus,1119.6396768924,corone
433,0.0045429136,Corvus,1309.5199174551,corone
434,0.0042911913,Corvus,1340.8963356004,corone
435,0.0040739826,Corvus,1328.1828552618,corone
436,0.0024652155,Corvus,1395.8703795217,corone
