id,chromogram_0_1,genus,spec_centr_1,species
877,0.0006351855,Linaria,2420.1624326279,cannabina
878,0.0010683454,Linaria,2496.1887778477,cannabina
879,0.0013851545,Linaria,2499.3828850635,cannabina
880,0.0084545133,Locustella,3354.3882026286,fluviatilis
881,0.009878102,Locustella,3353.8959506282,fluviatilis
882,0.5727812039,Locustella,660.4686284338,fluviatilis
883,0.5709165241,Locustella,666.5983945089,fluviatilis
884,0.5705857209,Locustella,664.9980372235,fluviatilis
885,0.5622798874,Locustella,695.413465272,fluviatilis
886,0.5579956666,Locustella,729.8987385422,fluviatilis
887,0.55517717,Locustella,733.6540790444,fluviatilis
888,0.55161703,Locustella,754.8134488065,fluviatilis
889,0.0117053897,Locustella,3394.0074595242,fluviatilis
890,0.0109505631,Locustella,3400.059157627,fluviatilis
891,0.01109913,Locustella,3389.0887960244,fluviatilis
892,0.0111235048,Locustella,3385.3353847582,fluviatilis
893,0.0110692973,Locustella,3379.1309996604,fluviatilis
894,0.0109146807,Locustella,3373.0897393785,fluviatilis
895,0.0105982635,Locustella,3364.8690039702,fluviatilis
896,0.0103055713,Locustella,3363.3838888436,fluviatilis
897,0.0101905055,Locustella,3361.9692239653,fluviatilis
898,0.009110426,Locustella,3355.2918084242,fluviatilis
899,0.0083659058,Locustella,3354.0920925496,fluviatilis
900,1,Loxia,2180.3800008945,curvirostra
901,1,Loxia,2158.4343564975,curvirostra
902,1,Loxia,2177.6102650346,curvirostra
903,1,Loxia,2171.3127470113,curvirostra
904,0.2852367514,Loxia,2463.1528975464,curvirostra
905,0.0016093955,Loxia,1702.7390715358,curvirostra
906,0.0017381761,Loxia,1706.3420533745,curvirostra
907,0.001554272,Loxia,1712.665423629,curvirostra
908,0.0020518811,Loxia,1707.4418271374,curvirostra
909,0.0020624529,Loxia,1738.7716228605,curvirostra
910,0.0018498987,Loxia,1725.4321427926,curvirostra
911,0.0018380254,Loxia,1721.5938159834,curvirostra
912,0.0017686759,Loxia,1715.8402424768,curvirostra
913,0.0014917269,Loxia,1704.7424561591,curvirostra
914,0.0023277886,Loxia,1738.4170969571,curvirostra
915,0.0021822128,Loxia,1719.5941106674,curvirostra
916,0.0029476764,Loxia,1729.423526912,curvirostra
917,0.0018917243,Loxia,1734.2209877275,curvirostra
918,0.001802854,Loxia,1711.7083714809,curvirostra
919,0.0017608761,Loxia,1714.4578017439,curvirostra
920,0.0027834266,Luscinia,1685.0193267884,megarhynchos
921,0.0065516241,Luscinia,1769.3075188282,megarhynchos
922,0.0012712263,Luscinia,1681.6675874213,megarhynchos
923,0.0279324842,Luscinia,1759.6918752888,megarhynchos
924,0.0348225856,Luscinia,1667.3509022569,megarhynchos
925,0.0364902274,Luscinia,1700.8319745099,megarhynchos
926,0.034549179,Luscinia,1754.9501051321,megarhynchos
927,0.0203237284,Luscinia,1643.3777582958,megarhynchos
928,0.0221403714,Luscinia,1679.2043494263,megarhynchos
929,0.024406332,Luscinia,1707.4394036582,megarhynchos
930,0.4800692901,Luscinia,2387.8573637471,megarhynchos
931,0.4818138046,Luscinia,2384.2722457245,megarhynchos
932,0.4839636506,Luscinia,2376.2711552835,megarhynchos
933,0.8868126254,Luscinia,2391.5187537248,megarhynchos
934,0.9471896327,Luscinia,2379.1571034444,megarhynchos
935,0.9251412278,Luscinia,2391.6172047898,megarhynchos
936,0.9252861901,Luscinia,2400.9350531636,megarhynchos
937,0.9298512285,Luscinia,2394.7016678426,megarhynchos
938,0.7424286354,Luscinia,2385.2364128329,megarhynchos
939,0.5811107159,Luscinia,2388.5641998553,megarhynchos
940,0.3790531338,Merops,1367.1866712464,apiaster
941,0.4375593137,Merops,1367.7911640171,apiaster
942,0.4558840191,Merops,1391.5975953797,apiaster
943,0.4976482446,Merops,1397.4232912017,apiaster
944,0.4951338936,Merops,1392.047526328,apiaster
945,0.6835463763,Merops,1494.6724373418,apiaster
946,0.8051197812,Merops,1496.8952200552,apiaster
947,0.7596146578,Merops,1482.211678389,apiaster
948,0.7605407846,Merops,1476.176089542,apiaster
949,0.7150095898,Merops,1478.5364441657,apiaster
950,0.697433566,Merops,1495.1747159759,apiaster
951,0.7166882694,Merops,1492.9657595082,apiaster
952,0.7311743672,Merops,1482.0557462247,apiaster
953,0.6125450827,Merops,1488.9808504109,apiaster
954,0.5899029734,Merops,1486.7022624938,apiaster
955,0.5712256125,Merops,1426.957379615,apiaster
956,0.9520730627,Merops,1386.1243359235,apiaster
957,0.9488687874,Merops,1393.8684768416,apiaster
958,0.6060233597,Merops,1375.1782370926,apiaster
959,0.9292026194,Merops,1380.8947353219,apiaster
960,1,Motacilla,1668.0883640716,aguimp
961,1,Motacilla,1671.5602183138,aguimp
962,1,Motacilla,1673.3509011649,aguimp
963,0.9974835759,Motacilla,1678.7215724684,aguimp
964,0.9902478433,Motacilla,1680.4028790687,aguimp
965,1,Motacilla,1681.5510990237,aguimp
966,1,Motacilla,1686.2738963344,aguimp
967,1,Motacilla,1687.0903456275,aguimp
968,1,Motacilla,1688.5282976375,aguimp
969,0.9828652079,Motacilla,1690.6670157594,aguimp
970,0.967609596,Motacilla,1691.9560634488,aguimp
971,0.9726226967,Motacilla,1694.1423866274,aguimp
972,0.9402870831,Motacilla,1695.4260641999,aguimp
973,0.930299084,Motacilla,1699.7891084334,aguimp
974,0.9226753593,Motacilla,1700.0785584353,aguimp
975,0.9166340235,Motacilla,1699.1181241702,aguimp
976,0.0144481262,Motacilla,2497.9546941184,aguimp
977,0.0145780274,Motacilla,2499.5119883785,aguimp
978,0.0155688386,Motacilla,2499.9868336232,aguimp
979,0.5607844931,Motacilla,2124.0781371927,aguimp
980,0.0013387975,Motacilla,2924.9145239241,flava
981,0.0013069176,Motacilla,2936.6512176422,flava
982,0.0027990731,Motacilla,2915.3384434866,flava
983,0.0004217196,Motacilla,3098.3638593108,flava
984,0.0017286514,Motacilla,3104.9594831332,flava
985,0.0014765413,Motacilla,3117.7520044415,flava
986,0.0001346212,Motacilla,3108.5506402276,flava
987,0.000568281,Motacilla,3112.2500970081,flava
988,0.0017946318,Motacilla,3111.9151962687,flava
989,0.0012670389,Motacilla,3107.844665953,flava
990,6.17142838710083E-05,Motacilla,3103.4953281755,flava
991,0.0007432397,Motacilla,3100.2484140258,flava
992,0.0019008538,Motacilla,3110.9943309987,flava
993,0.0044677745,Motacilla,2755.9794820247,flava
994,0.0048355213,Motacilla,2756.1326634739,flava
995,0.0037384601,Motacilla,2740.591922967,flava
996,0.0031988226,Motacilla,2643.2769855505,flava
997,0.0041657331,Motacilla,2730.2448645629,flava
998,0.0049475214,Motacilla,2785.1732287481,flava
999,0.0040140277,Motacilla,2756.7632666523,flava
1000,0.001442972,Muscicapa,3399.3422271233,striata
1001,0.0014508757,Muscicapa,3413.4443307119,striata
1002,0.0013386788,Muscicapa,3399.2553780294,striata
1003,0.0014537378,Muscicapa,3413.8636295811,striata
1004,0.0013464316,Muscicapa,3392.8026776708,striata
1005,0.0015232319,Muscicapa,3430.9413454024,striata
1006,0.0522795622,Muscicapa,4382.2145454802,striata
1007,0.0521061954,Muscicapa,4370.5995966878,striata
1008,0.0522820378,Muscicapa,4395.0794988281,striata
1009,0.0516160247,Muscicapa,4394.8576537048,striata
1010,0.0205473757,Muscicapa,3749.0650332094,striata
1011,0.0206817482,Muscicapa,3762.427289313,striata
1012,0.024435606,Muscicapa,3808.7088532386,striata
1013,0.0201520263,Muscicapa,3746.9233308703,striata
1014,0.0243228701,Muscicapa,3809.3655486613,striata
1015,0.022508309,Muscicapa,3776.9046129195,striata
1016,0.0240105003,Muscicapa,3801.3319954896,striata
1017,0.0233109982,Muscicapa,3805.9136522535,striata
1018,0.0238339723,Muscicapa,3797.0077119137,striata
1019,0.0224533496,Muscicapa,3796.4836750256,striata
1020,0.1056148613,Oriolus,2523.2054736502,oriolus
1021,0.0985362738,Oriolus,2398.1972218777,oriolus
1022,0.0998743526,Oriolus,2305.4906744896,oriolus
1023,0.1086524345,Oriolus,2510.688447971,oriolus
1024,0.1100655127,Oriolus,2448.6195608716,oriolus
1025,0.1086284651,Oriolus,2462.0406233097,oriolus
1026,0.1124870737,Oriolus,2512.5665361502,oriolus
1027,0.0006668636,Oriolus,848.8391640265,oriolus
1028,0.0009009137,Oriolus,865.94048261,oriolus
1029,0.0009861263,Oriolus,865.38114915,oriolus
1030,0.0029105644,Oriolus,1761.0831554063,oriolus
1031,0.0043884086,Oriolus,1690.9699265425,oriolus
1032,0.1736181229,Oriolus,1660.2763468364,oriolus
1033,0.0051283044,Oriolus,1670.5381872687,oriolus
1034,0.0037749834,Oriolus,1692.8757136897,oriolus
1035,0.0029867779,Oriolus,1736.0267315477,oriolus
1036,0.1626687519,Oriolus,1789.7648940014,oriolus
1037,0.0050829318,Oriolus,1650.8624193954,oriolus
1038,0.1556429411,Oriolus,1773.5042842309,oriolus
1039,0.1653909326,Oriolus,1771.7543550084,oriolus
1040,0.0448612581,Parus,2404.4266336136,major
1041,0.0431208836,Parus,2368.6530216271,major
1042,0.0431466866,Parus,2355.537372895,major
1043,0.0450191389,Parus,2400.4045502545,major
1044,0.0447640748,Parus,2404.658456082,major
1045,0.0439475126,Parus,2368.8724813752,major
1046,0.043214399,Parus,2341.4167465087,major
1047,0.0450051818,Parus,2397.8134746788,major
1048,0.0439676901,Parus,2371.4404558969,major
1049,0.0429590864,Parus,2333.9192120658,major
1050,0.0019692872,Parus,3525.2581109987,major
1051,0.0026582979,Parus,3493.4606138837,major
1052,0.0021595636,Parus,3509.710735042,major
1053,0.0020244919,Parus,3532.4907417911,major
1054,0.0022689716,Parus,3532.6631192558,major
1055,0.0022863813,Parus,3512.1655006429,major
1056,0.0020770147,Parus,3529.7001973607,major
1057,0.0021068622,Parus,3522.6710251918,major
1058,0.0026684223,Parus,3492.1131127733,major
1059,0.002499017,Parus,3503.7701143108,major
1060,0.4256127923,Passer,2348.0360546283,domesticus
1061,0.4815224527,Passer,2337.2088993762,domesticus
1062,0.4234002399,Passer,2333.5043861445,domesticus
1063,0.4743684151,Passer,2332.3137993207,domesticus
1064,0.5986309833,Passer,2440.8060571232,domesticus
1065,0.5919269301,Passer,2438.4954341296,domesticus
1066,0.5954851533,Passer,2448.2341444159,domesticus
1067,0.5917025974,Passer,2416.1977985898,domesticus
1068,0.5754172213,Passer,2435.1733270467,domesticus
1069,0.574890344,Passer,2432.9224173651,domesticus
1070,0.5793830309,Passer,2441.8752989432,domesticus
1071,0.570076807,Passer,2428.5489472394,domesticus
1072,0.561368251,Passer,2412.6612408523,domesticus
1073,0.5809619302,Passer,2420.3586564274,domesticus
1074,0.0344390163,Passer,1985.9237210339,domesticus
1075,0.014933241,Passer,1964.0889569813,domesticus
1076,0.0276316979,Passer,1948.119065524,domesticus
1077,0.0208185117,Passer,2014.3847853126,domesticus
1078,0.0178267281,Passer,1943.2606457206,domesticus
1079,0.0226611591,Passer,1946.8916160263,domesticus
1080,0.517183167,Passer,2318.7820895571,montanus
1081,0.6803507309,Passer,2347.7638984545,montanus
1082,0.6333429137,Passer,2321.2368377868,montanus
1083,0.4804724392,Passer,2325.5162341599,montanus
1084,0.6378140909,Passer,2326.0879913668,montanus
1085,0.5715809588,Passer,2346.178651193,montanus
1086,0.6571496939,Passer,2333.4812426725,montanus
1087,0.5521012913,Passer,2321.4333636071,montanus
1088,0.3947093765,Passer,2573.8940433616,montanus
1089,0.394174849,Passer,2559.1392112778,montanus
1090,0.3916496166,Passer,2575.7444135423,montanus
1091,0.3521193489,Passer,2556.4075143433,montanus
1092,0.3661501021,Passer,2559.5573017294,montanus
1093,0.3471395762,Passer,2575.1182825614,montanus
1094,0.3571882814,Passer,2564.313536092,montanus
1095,0.3789523677,Passer,2559.0395750123,montanus
1096,0.3827205131,Passer,2545.7831772762,montanus
1097,0.3865377141,Passer,2558.8670120423,montanus
1098,0.7798862393,Passer,2165.8403621995,montanus
1099,0.7865492728,Passer,2181.9188299177,montanus
1100,0.1140500502,Perdix,1502.4860424833,perdix
1101,0.1162799988,Perdix,1541.9775891955,perdix
1102,0.1134393811,Perdix,1559.898169259,perdix
1103,0.1185461574,Perdix,1552.9559016276,perdix
1104,0.1145012359,Perdix,1467.8222722421,perdix
1105,0.1156248391,Perdix,1431.6924158221,perdix
1106,0.0844267357,Perdix,2160.0965176881,perdix
1107,0.0282437405,Perdix,2161.6884426736,perdix
1108,0.0295941946,Perdix,2164.0325377608,perdix
1109,0.0278159424,Perdix,2165.1198548769,perdix
1110,0.0845719004,Perdix,2164.5318945376,perdix
1111,0.0837182496,Perdix,2164.3268429521,perdix
1112,0.0841217242,Perdix,2161.6914521072,perdix
1113,0.3864193208,Perdix,1497.1235013261,perdix
1114,0.3860152304,Perdix,1494.5976410946,perdix
1115,0.3855163724,Perdix,1490.7748929268,perdix
1116,0.3849898091,Perdix,1491.2931235915,perdix
1117,0.384518036,Perdix,1496.3877160885,perdix
1118,0.3841689002,Perdix,1500.0769794897,perdix
1119,0.3839029476,Perdix,1497.5753583828,perdix
1120,0.0018637567,Periparus,2487.4468037337,ater
1121,0.0025694832,Periparus,2500.2499317393,ater
1122,0.0019157038,Periparus,2463.3880314605,ater
1123,0.0028460453,Periparus,2481.0632485909,ater
1124,0.0020170851,Periparus,2459.3484924534,ater
1125,0.0034659844,Periparus,2511.786149507,ater
1126,0.0062008582,Periparus,2362.7815290742,ater
1127,0.0068161497,Periparus,2436.9679314392,ater
1128,0.0069658223,Periparus,2426.9234389446,ater
1129,0.0065705745,Periparus,2383.2920134019,ater
1130,0.006259488,Periparus,2377.1714732448,ater
1131,0.0061798585,Periparus,2450.2958764283,ater
1132,0.0064570395,Periparus,2373.6180813404,ater
1133,0.0065108342,Periparus,2423.8633062294,ater
1134,0.8167673059,Periparus,3893.2668754542,ater
1135,0.8163557555,Periparus,3900.7733999995,ater
1136,0.8122089693,Periparus,3895.5270470738,ater
1137,0.7821950284,Periparus,3915.4260804021,ater
1138,0.7773180462,Periparus,3862.221906134,ater
1139,0.7789924827,Periparus,3916.33359898,ater
1140,0.1232153728,Pernis,1522.6115901902,apivorus
1141,0.862909141,Pernis,944.8771217894,apivorus
1142,0.8679904364,Pernis,931.9323358363,apivorus
1143,0.8721147352,Pernis,932.9993098878,apivorus
1144,0.871634851,Pernis,940.8033668094,apivorus
1145,0.8510953767,Pernis,943.2324232761,apivorus
1146,0.8360338662,Pernis,943.3554148526,apivorus
1147,0.8323076034,Pernis,934.7043576902,apivorus
1148,0.8319678578,Pernis,934.1106954113,apivorus
1149,0.8317487035,Pernis,948.5562782037,apivorus
1150,0.831808833,Pernis,930.3852730313,apivorus
1151,0.8324675439,Pernis,939.050727146,apivorus
1152,0.8330399455,Pernis,927.8159389607,apivorus
1153,0.8345805119,Pernis,930.4635345055,apivorus
1154,0.8490596069,Pernis,935.90493617,apivorus
1155,0.8557085652,Pernis,932.0382857173,apivorus
1156,0.0007920026,Pernis,1696.2554033139,apivorus
1157,0.0004850823,Pernis,1676.1258370621,apivorus
1158,0.0007887032,Pernis,1702.8509112737,apivorus
1159,0.000664021,Pernis,1709.615129178,apivorus
1160,0.6026723648,Phasianus,1724.5384747779,colchicus
1161,0.7066910788,Phasianus,1724.4499903087,colchicus
1162,1,Phasianus,1717.389168343,colchicus
1163,1,Phasianus,1453.7276674035,colchicus
1164,1,Phasianus,1452.9993425627,colchicus
1165,1,Phasianus,1440.2671667065,colchicus
1166,1,Phasianus,1388.459390589,colchicus
1167,1,Phasianus,1371.4720373715,colchicus
1168,1,Phasianus,1375.8250311519,colchicus
1169,0.98484411,Phasianus,1468.1313061023,colchicus
1170,1,Phasianus,1464.1745812415,colchicus
1171,1,Phasianus,1406.5818218266,colchicus
1172,0.9433776471,Phasianus,1390.2606927979,colchicus
1173,0.9163206172,Phasianus,1384.5676496608,colchicus
1174,0.9019359578,Phasianus,1384.6083514072,colchicus
1175,0.4838021605,Phasianus,1447.7457385909,colchicus
1176,0.6164399392,Phasianus,1482.0304259107,colchicus
1177,0.6297503697,Phasianus,1474.2422563433,colchicus
1178,1,Phasianus,1449.7956304584,colchicus
1179,0.5923846351,Phasianus,1425.0966647569,colchicus
1180,0.0292125808,Phoenicurus,2040.8259050827,phoenicurus
1181,0.0277502493,Phoenicurus,2044.461614776,phoenicurus
1182,0.0267397634,Phoenicurus,2039.7505632163,phoenicurus
1183,0.0289236769,Phoenicurus,2039.5594796681,phoenicurus
1184,0.0275910066,Phoenicurus,2034.5579238873,phoenicurus
1185,0.028524574,Phoenicurus,2043.5826377296,phoenicurus
1186,0.02132703,Phoenicurus,2045.619389242,phoenicurus
1187,0.0258516673,Phoenicurus,2048.9733429536,phoenicurus
1188,0.0260016744,Phoenicurus,2045.3540808618,phoenicurus
1189,0.0262306071,Phoenicurus,2045.5857885494,phoenicurus
1190,0.5400872898,Phoenicurus,2268.737571302,phoenicurus
1191,0.5247907879,Phoenicurus,2268.8040514665,phoenicurus
1192,0.727746092,Phoenicurus,2270.75017164,phoenicurus
1193,0.7926387081,Phoenicurus,2266.2645232168,phoenicurus
1194,0.782448871,Phoenicurus,2241.7325589652,phoenicurus
1195,0.8109006492,Phoenicurus,2218.5643732672,phoenicurus
1196,0.8106819434,Phoenicurus,2210.6075762427,phoenicurus
1197,0.8229522175,Phoenicurus,2236.598625039,phoenicurus
1198,0.852769147,Phoenicurus,2227.120422555,phoenicurus
1199,0.7692706505,Phoenicurus,2216.9389941577,phoenicurus
1200,0.0060582899,Phylloscopus,2988.1061754625,collybita
1201,0.0063531077,Phylloscopus,3029.7664293215,collybita
1202,0.00599899,Phylloscopus,3000.7691585081,collybita
1203,0.0064355449,Phylloscopus,3044.5362469999,collybita
1204,0.0084412825,Phylloscopus,3131.115213776,collybita
1205,0.0072843045,Phylloscopus,3062.4864128699,collybita
1206,0.0082584121,Phylloscopus,3101.2143762933,collybita
1207,0.0087213631,Phylloscopus,3136.8740213385,collybita
1208,0.0086257845,Phylloscopus,3062.7453610846,collybita
1209,0.0084633046,Phylloscopus,3063.3129784563,collybita
1210,0.0081192632,Phylloscopus,3038.222716297,collybita
1211,0.0085133724,Phylloscopus,3069.9518984676,collybita
1212,0.0014603942,Phylloscopus,3229.1529153043,collybita
1213,0.0014345596,Phylloscopus,3216.445482392,collybita
1214,0.0014556627,Phylloscopus,3228.6318476496,collybita
1215,0.0014339856,Phylloscopus,3223.4664635392,collybita
1216,0.0014609991,Phylloscopus,3227.6459561734,collybita
1217,0.0014347713,Phylloscopus,3225.4035910395,collybita
1218,0.0013917329,Phylloscopus,3216.5214420386,collybita
1219,0.0014059963,Phylloscopus,3218.8364861002,collybita
1220,1,Phylloscopus,4225.9080377201,sibilatrix
1221,1,Phylloscopus,4236.5704306334,sibilatrix
1222,1,Phylloscopus,4222.8859381721,sibilatrix
1223,1,Phylloscopus,4236.0458073938,sibilatrix
1224,1,Phylloscopus,4414.9791047463,sibilatrix
1225,1,Phylloscopus,4398.8487620972,sibilatrix
1226,1,Phylloscopus,4344.6827387183,sibilatrix
1227,1,Phylloscopus,4388.3136199874,sibilatrix
1228,1,Phylloscopus,4376.8965806927,sibilatrix
1229,1,Phylloscopus,4336.0337471704,sibilatrix
1230,1,Phylloscopus,4386.9345569618,sibilatrix
1231,1,Phylloscopus,4348.7171439482,sibilatrix
1232,1,Phylloscopus,4389.9937583948,sibilatrix
1233,1,Phylloscopus,4373.9650570183,sibilatrix
1234,0.010924761,Phylloscopus,3299.9658074473,sibilatrix
1235,0.0128311048,Phylloscopus,3343.422593161,sibilatrix
1236,0.0127234029,Phylloscopus,3350.8364067553,sibilatrix
1237,0.0114737393,Phylloscopus,3294.4491342293,sibilatrix
1238,0.0122456392,Phylloscopus,3303.4099402542,sibilatrix
1239,0.0120807754,Phylloscopus,3293.3785913992,sibilatrix
1240,0.0001676787,Phylloscopus,1512.3192623572,trochilus
1241,0.0003369213,Phylloscopus,1544.9277665628,trochilus
1242,0.0003091419,Phylloscopus,1529.6605518754,trochilus
1243,0.0006228989,Phylloscopus,1517.9682458086,trochilus
1244,0.0005338773,Phylloscopus,1567.7167650611,trochilus
1245,0.0005914506,Phylloscopus,1551.8037746711,trochilus
1246,0.0007421095,Phylloscopus,1565.8133384781,trochilus
1247,0.0002944328,Phylloscopus,1558.0705008162,trochilus
1248,0.0003040115,Phylloscopus,1529.4278182771,trochilus
1249,0.0003110993,Phylloscopus,1544.5508976853,trochilus
1250,0.0002282474,Phylloscopus,1545.3466867954,trochilus
1251,0.0002547283,Phylloscopus,1529.0547521939,trochilus
1252,0.0004441453,Phylloscopus,1560.1065731759,trochilus
1253,0.0002325368,Phylloscopus,1532.159572172,trochilus
1254,0.0008180589,Phylloscopus,1568.7849390615,trochilus
1255,0.0007544866,Phylloscopus,1568.7712639059,trochilus
1256,0.0007999369,Phylloscopus,1575.1242437433,trochilus
1257,0.0009818133,Phylloscopus,1588.2346824352,trochilus
1258,0.0001085908,Phylloscopus,1530.6111402552,trochilus
1259,0.0042803603,Phylloscopus,2898.8937113299,trochilus
1260,0.6753036903,Pica,1819.7951645415,pica
1261,0.6744804108,Pica,1811.1472762664,pica
1262,0.4791057018,Pica,1822.8300189178,pica
1263,0.4760886431,Pica,1821.8653870219,pica
1264,0.4747991844,Pica,1816.1784522722,pica
1265,0.4851581273,Pica,1824.5314544202,pica
1266,0.4692351963,Pica,1827.7985008992,pica
1267,0.4643015757,Pica,1823.7529200302,pica
1268,0.5747291556,Pica,1820.9444249394,pica
1269,0.6436484973,Pica,1823.805375353,pica
1270,0.6754537894,Pica,1811.456436317,pica
1271,0.4848025838,Pica,1837.9068007332,pica
1272,0.6743173215,Pica,1790.0545361456,pica
1273,0.2197870241,Pica,1211.7260128507,pica
1274,0.2260884758,Pica,1218.2202484795,pica
1275,0.2277014984,Pica,1215.7212183401,pica
1276,0.2300332265,Pica,1215.9418428092,pica
1277,0.2264569875,Pica,1216.7869154199,pica
1278,0.2373193185,Pica,1224.8380142091,pica
1279,0.2378343174,Pica,1230.8518196027,pica
1280,0.6784687654,Picus,1576.2445048065,viridis
1281,0.6972497821,Picus,1599.3235179073,viridis
1282,0.6960346895,Picus,1531.4976988714,viridis
1283,0.0012756646,Picus,932.6512321092,viridis
1284,0.0006095469,Picus,918.5253235534,viridis
1285,0.0003461508,Picus,910.1958167719,viridis
1286,6.30883852172089E-05,Picus,905.1143165938,viridis
1287,8.02991820191693E-05,Picus,908.415105801,viridis
1288,0.0010567732,Picus,933.3787917482,viridis
1289,0.0013273281,Picus,941.9166029886,viridis
1290,0.0014858408,Picus,948.401609597,viridis
1291,0.0015575242,Picus,948.9190481146,viridis
1292,0.0014955193,Picus,941.9436143277,viridis
1293,0.0010865754,Picus,931.5872367367,viridis
1294,0.0007603303,Picus,922.6826273296,viridis
1295,0.0004483624,Picus,919.0294635792,viridis
1296,0.0002062951,Picus,914.6534752411,viridis
1297,0.000074042,Picus,910.8303081685,viridis
1298,0.0013151787,Picus,1609.8742679289,viridis
1299,0.0014712195,Picus,1612.6566836301,viridis
1300,0.0660944239,Pluvialis,1573.8097908065,apricaria
1301,0.0699145075,Pluvialis,1576.3909457889,apricaria
1302,0.0654378233,Pluvialis,1588.4983992917,apricaria
1303,0.1027795873,Pluvialis,1572.7684966802,apricaria
1304,0.0828270228,Pluvialis,1574.9786465263,apricaria
1305,0.0774275812,Pluvialis,1587.1567661298,apricaria
1306,0.0825262814,Pluvialis,1596.297290809,apricaria
